,Countries,Indicators,Unnamed: 2,2019,2020,2021
0,,,,Value,Value,Value
1,Algeria,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,235.99043161999998,206.03511759999998,204.56661851
2,Angola,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,64.65779129,55.05102295999999,64.16341698
3,Benin,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,29.37922329,30.642434519999995,35.12914730999999
4,Botswana,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,408.89602258,358.9055096199999,457.46299033
5,Botswana,Capital health expenditure,in current US$ per capita,18.202640170000002,,
6,Burkina Faso,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,41.07073135,54.17692863,56.95097994999999
7,Burkina Faso,Capital health expenditure,in current US$ per capita,1.7493857600000005,2.31829122,2.28307723
8,Burundi,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,22.95755092,27.070727189999992,24.269207859999998
9,Burundi,Capital health expenditure,in current US$ per capita,,2.1036300700000004,
10,Cabo Verde,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,171.77172307999996,196.26963007999998,247.90794904000003
11,Cameroon,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,56.186406850000004,58.09696972999999,63.78602094
12,Cameroon,Capital health expenditure,in current US$ per capita,1.6985720800000004,,
13,Central African Republic,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,33.94442959,40.110122950000004,42.92785658
14,Chad,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,31.30481575,35.729775540000006,35.63117783
15,Comoros,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,77.80074929,88.67053059000003,99.03723825
16,Comoros,Capital health expenditure,in current US$ per capita,21.45509199,,
17,Congo,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,58.90272215,80.80834903999998,80.51492409999999
18,Congo,Capital health expenditure,in current US$ per capita,1.00292394,4.1120046299999995,
19,Côte d'Ivoire,Current health expenditure by revenues of health care financing schemes,in current US$ per capita,73.64801652,85.17427902,81.86915192999999
20,Côte d'Ivoire,Capital health expenditure,in current US$ per capita,5.912471040000001,19.629266030000004,
